0.726530612,v
1.838775510,k
2.214285714,v
2.481632653,sk
2.783673469,v
2.987755102,hc
3.944897959,v
6.536734693,ho
6.783673469,hc
7.008163265,ho
7.242857142,hc
7.475510204,ho
7.712244897,hc
7.940816326,ho
8.169387755,hc
8.410204081,ho
8.657142857,hc
8.855102040,ho
9.071428571,sk
9.328571428,ho
9.589795918,hc
9.783673469,ho
10.046938775,sk
10.273469387,ho
10.520408163,hc
10.714285714,ho
10.973469387,sk
11.214285714,ho
11.497959183,hc
11.683673469,ho
11.932653061,sk
12.144897959,ho
12.387755102,k
12.600000000,hc
12.824489795,sk
13.055102040,ho
13.281632653,hc
13.481632653,ho
13.736734693,sk
13.973469387,ho
14.200000000,k
14.444897959,hc
14.681632653,sk
14.912244897,ho
15.136734693,hc
15.330612244,ho
15.600000000,sk
15.802040816,ho
16.061224489,k
16.197959183,k
16.308163265,ho
16.563265306,sk
16.787755102,ho
17.016326530,hc
17.226530612,ho
17.487755102,sk
17.718367346,ho
17.951020408,k
18.071428571,k
18.171428571,ho
18.408163265,sk
18.646938775,ho
18.879591836,hc
19.100000000,ho
19.359183673,sk
19.565306122,ho
19.806122448,k
19.944897959,k
20.036734693,hc
20.191836734,k
20.314285714,sk
20.475510204,hc
20.595918367,hc
20.730612244,sk
20.871428571,hc
20.998095238,hc
21.130612244,k
21.256417233,hc
21.383673469,sk
21.532154195,hc
21.659863945,hc
21.808163265,sk
21.966077097,hc
22.090884353,hc
22.187392290,k
22.243265306,k
22.346303854,k
22.461224489,sk
22.610430839,hc
22.739591836,hc
22.897959183,sk
23.045804988,hc
23.176417233,k
23.265668934,k
23.327346938,k
23.421678004,k
23.548979591,sk
23.673469387,hc
23.793877551,hc
23.945578231,x
24.077641723,k
24.208253968,k
24.287755102,x
24.439002267,k
24.559183673,sk
24.704081632,hc
24.828571428,hc
24.975510204,sk
25.124489795,hc
25.246621315,k
25.335873015,k
25.393922902,k
25.490430839,k
25.597959183,sk
25.746938775,hc
25.873469387,hc
26.038775510,sk
26.194897959,hc
26.317346938,hc
26.444625850,k
26.583945578,k
26.704081632,sk
26.853061224,hc
26.974489795,hc
27.138775510,sk
27.277551020,hc
27.403900226,x
27.534512471,k
27.669478458,k
27.808163265,sk
27.952040816,hc
28.045918367,hc
28.180612244,hc
28.338503401,x
28.635714285,hc
28.765306122,hc
28.910204081,sk
29.054081632,hc
29.178571428,hc
29.326530612,sk
29.604081632,sk
29.753469387,k
29.883673469,hc
30.006122448,sk
30.159183673,hc
30.276530612,hc
30.414285714,hc
30.542857142,x
30.841836734,hc
30.955102040,hc
31.083673469,sk
31.241836734,hc
31.355102040,hc
31.518367346,sk
31.791836734,sk
31.937755102,hc
32.063265306,hc
32.197959183,sk
32.330612244,hc
32.446938775,hc
32.587755102,hc
32.744897959,x
33.020408163,hc
33.137755102,hc
33.277551020,sk
33.416326530,hc
33.543877551,hc
33.697959183,sk
