0.477913832,v
5.481904761,k
5.650793650,x
5.870476190,k
6.019047619,x
6.272290249,s
6.455873015,x
6.567619047,x
6.793287981,s
6.971428571,x
7.090793650,x
7.310476190,k
7.431111111,x
7.664036281,s
7.824761904,x
7.989841269,x
8.144761904,x
8.339047619,k
8.469841269,x
8.660317460,k
8.805079365,x
9.015147392,s
9.178412698,x
9.320634920,x
9.514376417,s
9.683809523,x
9.826031746,x
10.037188208,x
10.402539682,s
10.572698412,x
10.725079365,x
10.890158730,x
11.078095238,k
11.207619047,x
11.401904761,k
11.522539682,x
11.766712018,s
11.933968253,x
12.071111111,x
12.258684807,s
12.416507936,x
12.567346938,x
12.754285714,k
12.883809523,x
13.080090702,s
13.252063492,br
14.410884353,s
14.572698412,x
14.707301587,x
14.927528344,s
15.085714285,x
15.222857142,x
15.422222222,k
15.550476190,x
15.744580498,s
15.911111111,br
16.466031746,k
16.593877551,x
16.653061224,x
16.753061224,x
16.812244897,x
16.923174603,k
17.089886621,s
17.267346938,x
17.342857142,x
17.430612244,x
17.485714285,x
17.565306122,x
17.636734693,x
17.724444444,k
17.806122448,x
17.861224489,x
17.947936507,k
18.026530612,x
18.091836734,x
18.191746031,k
18.355374149,s
18.553061224,x
18.628571428,x
18.702040816,x
18.791836734,x
18.853061224,x
18.924489795,x
19.003174603,k
19.142857142,x
19.212244897,x
19.275510204,x
19.373469387,x
19.446349206,k
19.610702947,s
19.791836734,x
19.871428571,x
19.932653061,x
20.008163265,x
20.075510204,x
20.148979591,x
20.227301587,k
20.324489795,x
20.386394557,x
20.464761904,k
20.548208616,x
20.612789115,x
20.706031746,k
20.864580498,s
21.048163265,x
21.124988662,x
21.203809523,x
21.271655328,x
21.351473922,x
21.424308390,x
21.509841269,k
21.647800453,x
21.722630385,x
21.803446712,x
21.860317460,x
21.932698412,k
22.101043083,s
22.277369614,x
22.351201814,x
22.422040816,x
22.495873015,x
22.563718820,x
22.639546485,x
22.728888888,k
22.804172335,x
22.865034013,x
22.942222222,k
23.022675736,x
23.089523809,x
23.164444444,k
23.338956916,s
23.528526077,x
23.602358276,x
23.670204081,x
23.738049886,x
23.815873015,x
23.880725623,x
23.956825396,k
24.046349206,x
24.112199546,x
24.190476190,k
24.276825396,x
24.332698412,x
24.413968253,k
24.572517006,s
24.764716553,x
24.837551020,x
24.909387755,x
24.985215419,x
25.046077097,x
25.130884353,x
