0.731065759,v
0.833741496,v
1.091836734,v
1.159546485,v
1.846712018,k
2.237823129,v
2.485623582,sk
2.790748299,v
2.991836734,ho
3.988027210,v
4.211519274,v
4.384943310,v
4.536598639,v
4.750294784,v
4.980680272,v
5.142131519,v
5.343492063,v
5.506031746,v
5.588299319,v
5.773061224,v
6.538594104,ho
6.784943310,hc
7.010249433,ho
7.246802721,hc
7.480453514,ho
7.714285714,hc
7.945578231,ho
8.171428571,hc
8.418684807,ho
8.668299319,hc
8.858412698,ho
9.085714285,sk
9.330430839,ho
9.593832199,hc
9.786485260,ho
10.047709750,sk
10.279546485,ho
10.526984126,hc
10.721814058,ho
10.977233560,sk
11.217414965,ho
11.474648526,hc
11.691247165,ho
11.937233560,sk
12.151655328,ho
12.260634920,k
12.390748299,k
12.609160997,hc
12.827936507,sk
13.064308390,ho
13.285714285,hc
13.485850340,ho
13.737777777,sk
13.982721088,ho
14.080362811,k
14.205714285,k
14.455895691,hc
14.685873015,sk
14.918820861,ho
15.139342403,hc
15.336893424,ho
15.607029478,sk
15.815691609,ho
15.920816326,k
16.066734693,k
16.204671201,k
16.314421768,hc
16.565102040,sk
16.796077097,ho
17.026530612,hc
17.232653061,ho
17.491995464,sk
17.728571428,ho
17.838594104,k
17.949206349,k
18.072426303,k
18.171428571,ho
18.408911564,sk
18.651111111,ho
18.883673469,hc
19.099342403,ho
19.365487528,sk
19.576530612,ho
19.808730158,k
19.947414965,k
20.042857142,hc
20.088344671,k
20.198843537,k
20.319070294,sk
20.473219954,hc
20.599183673,hc
20.734625850,sk
20.887777777,ho
21.007755102,k
21.135464852,k
21.262222222,hc
21.387755102,sk
21.535056689,hc
21.662267573,hc
21.814671201,sk
21.971882086,hc
22.093786848,s
22.188321995,k
22.246167800,k
22.347959183,k
22.462698412,sk
22.610430839,hc
22.741065759,hc
22.897210884,sk
23.016780045,hc
23.179070294,hc
23.197777777,k
23.269115646,k
23.327981859,k
23.421768707,k
23.548231292,sk
23.669387755,hc
23.796099773,ho
23.947029478,hc
23.966530612,k
24.077528344,k
24.211972789,k
24.302267573,k
24.441451247,k
24.560929705,sk
24.708163265,hc
24.830612244,hc
24.979977324,sk
25.122539682,hc
25.247959183,hc
25.264399092,k
25.337414965,k
25.394036281,k
25.492063492,k
25.601564625,sk
25.748730158,hc
25.876938775,hc
26.037573696,sk
26.198208616,hc
26.318367346,s
26.448140589,k
26.584580498,k
26.703310657,sk
26.854603174,hc
26.977233560,hc
27.141814058,sk
27.279501133,hc
27.408707482,k
27.535918367,k
27.673106575,k
27.811791383,sk
27.952222222,hc
28.046258503,hc
28.184943310,hc
28.211632653,k
28.340340136,k
28.539637188,s
28.638662131,hc
28.764376417,hc
28.914285714,sk
29.062244897,hc
29.178435374,hc
29.326099773,sk
29.610702947,sk
29.757868480,k
29.883832199,hc
30.012290249,sk
30.160204081,hc
30.279591836,hc
30.414625850,k
30.547573696,k
30.841655328,hc
30.959886621,hc
31.087097505,sk
31.242244897,hc
31.358979591,hc
31.518367346,sk
31.795918367,sk
31.936167800,hc
32.062879818,hc
32.197074829,sk
32.340000000,hc
32.448979591,hc
32.592426303,hc
32.629342403,k
32.748820861,k
33.024580498,hc
33.140680272,hc
33.278117913,sk
33.418049886,hc
33.543877551,hc
33.700158730,sk
33.985510204,sk
34.135918367,hc
34.264625850,hc
34.402312925,sk
34.560204081,hc
34.681927437,hc
34.817346938,k
34.946825396,hc
35.232176870,hc
35.372857142,hc
35.521020408,sk
35.805170068,hc
35.987210884,sk
36.283287981,sk
36.432199546,hc
36.570884353,hc
36.737755102,sk
36.874444444,hc
37.022607709,hc
37.162789115,hc
37.306462585,sk
37.448707482,ho
37.612335600,hc
