6.855691609,x
7.134331065,x
7.386848072,x
7.656780045,x
7.690158730,x
7.727891156,x
7.762721088,x
7.800453514,x
7.841814058,x
8.167619047,x
8.655238095,x
8.933877551,k
9.206712018,hc
9.273106575,br
9.486258503,sb
9.738231292,hc
9.893514739,k
9.993877551,hc
10.112244897,t
10.250340136,k
10.534603174,k
10.809795918,hc
10.891428571,br
11.098231292,k
11.359183673,hc
11.446938775,br
11.631564625,k
11.863945578,hc
12.040816326,k
12.169387755,?
12.277596371,k
12.418276643,k
12.699138321,k
12.983242630,s
13.050000000,hc
13.144126984,?
13.238412698,k
13.499818594,hc
13.591836734,br
13.783945578,k
14.011791383,hc
14.176145124,s
14.270476190,hc
14.400725623,?
14.543673469,k
14.815056689,s
15.044716553,hc
15.195646258,t
15.242857142,t
15.310204081,t
15.353061224,t
15.579863945,hc
15.719773242,t
15.760181405,t
15.824489795,t
16.100000000,hc
16.224126984,t
16.274512471,t
16.322448979,t
16.352834467,t
16.602040816,hc
16.773877551,k
16.900000000,sk
17.161224489,hc
17.450839002,k
17.510204081,ho
17.746167800,hc
17.888843537,k
18.017551020,sk
18.155238095,hc
18.277551020,k
18.340816326,ho
18.565306122,hc
18.695918367,k
18.813968253,hc
18.958911564,k
19.100589569,sk
19.225804988,?
19.345124716,hc
19.468253968,k
19.545396825,k
19.624489795,k
19.684716553,ho
19.877732426,hc
19.994058956,k
20.138956916,hc
20.268117913,hc
20.420408163,k
20.477097505,ho
20.687528344,hc
20.829750566,k
20.955668934,hc
21.106031746,k
21.249705215,sk
21.369387755,t
21.437755102,t
21.480612244,t
21.608163265,t
21.673469387,t
21.752063492,k
21.818049886,ho
22.027029478,hc
22.142675736,k
22.284852607,sk
22.440634920,hc
22.556734693,k
22.619138321,ho
22.834852607,hc
22.968888888,k
23.084988662,hc
23.217981859,k
23.376689342,sk
23.505079365,t
23.572426303,t
23.617324263,t
23.679183673,t
23.741043083,t
23.798911564,t
23.879591836,k
23.955736961,ho
24.148752834,hc
24.263038548,k
24.408888888,sk
24.554013605,hc
24.683174603,k
24.730702947,ho
24.963265306,ho
25.244807256,hc
25.330068027,ho
25.438911564,hc
25.542312925,s
25.772698412,br
26.108662131,k
26.155827664,ho
26.401088435,hc
26.498321995,ho
26.597006802,hc
26.725442176,sk
26.814693877,ho
26.927891156,?
27.024489795,k
27.071564625,ho
27.299773242,hc
27.392993197,ho
